Transaction,Amount,Time of Day,Location,Fraudulent
Purchase,19517,3,Kolkata,1
Purchase,4572,6,Coimbatore,0
Transfer,19593,2,Kolkata,1
Purchase,46,18,Coimbatore,0
Transfer,4050,7,Thrissur,0
Purchase,14640,2,Kolkata,1
Purchase,4233,14,Thrissur,0
Transfer,19254,5,Chennai,1
Withdrawal,2789,2,Thrissur,0
Purchase,17672,1,Chennai,1
Withdrawal,4298,22,Thrissur,0
Transfer,3507,5,Mumbai,1
Withdrawal,24474,23,Chennai,1
Purchase,9188,5,Delhi,1
Withdrawal,17946,3,Chennai,1
Transfer,4438,2,Delhi,1
Withdrawal,1955,7,Coimbatore,0
Withdrawal,3970,4,Thrissur,0
Withdrawal,3979,7,Coimbatore,0
Transfer,24960,2,Mumbai,1
Transfer,8020,5,Bangalore,1
Purchase,389,2,Chennai,1
Purchase,2386,13,Coimbatore,0
Withdrawal,2447,22,Thrissur,0
Withdrawal,6702,4,Chennai,1
Withdrawal,4050,10,Thrissur,0
Purchase,4173,1,Delhi,1
Withdrawal,13523,4,Delhi,1
Transfer,3454,5,Coimbatore,0
Purchase,2006,17,Thrissur,0
Withdrawal,17081,2,Mumbai,1
Transfer,1375,21,Thrissur,0
Purchase,4046,2,Coimbatore,0
Transfer,7526,2,Mumbai,1
Withdrawal,4663,22,Coimbatore,0
Transfer,1807,9,Coimbatore,0
Purchase,17627,23,Delhi,1
Transfer,1889,9,Thrissur,0
Purchase,2067,2,Thrissur,0
Withdrawal,15385,0,Mumbai,1
Withdrawal,327,2,Thrissur,0
Withdrawal,1786,9,Coimbatore,0
Withdrawal,4964,12,Thrissur,0
Transfer,18466,23,Mumbai,1
Withdrawal,1208,15,Thrissur,0
Transfer,20772,2,Mumbai,1
Withdrawal,4967,1,Coimbatore,0
Transfer,19757,0,Bangalore,1
Withdrawal,2502,4,Coimbatore,0
Transfer,6731,3,Mumbai,1
Purchase,18542,5,Delhi,1
Withdrawal,536,14,Coimbatore,0
Purchase,2042,12,Coimbatore,0
Transfer,16457,2,Delhi,1
Purchase,10695,5,Bangalore,1
Purchase,15469,23,Delhi,1
Purchase,6663,4,Delhi,1
Transfer,8957,0,Delhi,1
Purchase,7244,3,Kolkata,1
Withdrawal,2168,0,Thrissur,0
Withdrawal,4880,23,Kolkata,1
Transfer,2689,5,Delhi,1
Transfer,412,15,Thrissur,0
Withdrawal,1511,1,Thrissur,0
Purchase,3653,3,Thrissur,0
Withdrawal,4592,0,Kolkata,1
Transfer,8076,5,Mumbai,1
Purchase,101,11,Coimbatore,0
Transfer,19524,3,Mumbai,1
Purchase,12880,0,Kolkata,1
Purchase,22817,4,Kolkata,1
Purchase,4549,18,Coimbatore,0
Purchase,23355,4,Bangalore,1
Purchase,15694,4,Kolkata,1
Purchase,24732,2,Kolkata,1
Purchase,1450,4,Chennai,1
Purchase,212,18,Coimbatore,0
Transfer,23368,3,Delhi,1
Purchase,3922,17,Thrissur,0
Purchase,3036,3,Coimbatore,0
Withdrawal,4022,14,Coimbatore,0
Transfer,1583,12,Coimbatore,0
Transfer,13281,5,Bangalore,1
Withdrawal,1625,19,Thrissur,0
Transfer,1895,10,Thrissur,0
Transfer,6928,3,Mumbai,1
Withdrawal,3283,2,Coimbatore,0
Transfer,12975,5,Kolkata,1
Withdrawal,24092,3,Delhi,1
Withdrawal,3396,17,Thrissur,0
Transfer,15279,3,Delhi,1
Withdrawal,2705,9,Coimbatore,0
Transfer,1729,21,Coimbatore,0
Withdrawal,1499,4,Bangalore,1
Withdrawal,24779,4,Chennai,1
Withdrawal,4624,21,Coimbatore,0
Withdrawal,1981,0,Bangalore,1
Transfer,238,16,Coimbatore,0
Transfer,4949,0,Mumbai,1
Transfer,2423,3,Thrissur,0
Purchase,4021,11,Thrissur,0
Transfer,1703,3,Coimbatore,0
Transfer,21192,4,Bangalore,1
Transfer,2280,17,Thrissur,0
Withdrawal,17687,1,Bangalore,1
Transfer,314,6,Thrissur,0
Purchase,4621,18,Coimbatore,0
Withdrawal,2490,7,Thrissur,0
Transfer,5324,5,Delhi,1
Withdrawal,18878,23,Kolkata,1
Transfer,11396,4,Mumbai,1
Transfer,142,21,Thrissur,0
Purchase,1223,0,Coimbatore,0
Purchase,2034,4,Coimbatore,0
Purchase,7112,1,Kolkata,1
Transfer,24439,1,Kolkata,1
Purchase,16572,0,Chennai,1
Withdrawal,2509,10,Thrissur,0
Transfer,1839,1,Delhi,1
Transfer,20779,5,Bangalore,1
Withdrawal,2756,2,Thrissur,0
Transfer,2220,4,Thrissur,0
Transfer,4890,2,Bangalore,1
Purchase,1596,5,Bangalore,1
Withdrawal,3265,17,Thrissur,0
Purchase,13000,0,Mumbai,1
Purchase,3297,14,Thrissur,0
Withdrawal,10911,2,Delhi,1
Purchase,3740,21,Coimbatore,0
Withdrawal,4995,8,Thrissur,0
Transfer,3672,3,Coimbatore,0
Purchase,7401,2,Bangalore,1
Purchase,17220,3,Chennai,1
Withdrawal,2556,23,Thrissur,0
Purchase,2570,20,Thrissur,0
Transfer,2501,22,Coimbatore,0
Withdrawal,886,23,Thrissur,0
Purchase,2534,2,Thrissur,0
Transfer,1221,1,Thrissur,0
Purchase,6177,3,Bangalore,1
Withdrawal,1424,7,Thrissur,0
Withdrawal,4663,1,Coimbatore,0
Transfer,24948,1,Mumbai,1
Purchase,2285,8,Thrissur,0
Withdrawal,2907,17,Thrissur,0
Transfer,1443,10,Thrissur,0
Withdrawal,318,10,Coimbatore,0
Transfer,4587,2,Delhi,1
Purchase,1236,12,Thrissur,0
Purchase,1615,19,Thrissur,0
Purchase,7880,2,Kolkata,1
Withdrawal,17307,3,Delhi,1
Transfer,22,5,Thrissur,0
Purchase,841,7,Coimbatore,0
Withdrawal,16077,23,Chennai,1
Purchase,2570,0,Bangalore,1
Withdrawal,21634,4,Chennai,1
Purchase,2984,7,Coimbatore,0
Purchase,14598,2,Chennai,1
Transfer,995,12,Coimbatore,0
Withdrawal,22186,5,Mumbai,1
Transfer,167,15,Coimbatore,0
Transfer,2999,5,Delhi,1
Purchase,18923,3,Mumbai,1
Purchase,21451,0,Bangalore,1
Transfer,3914,6,Thrissur,0
Withdrawal,170,19,Thrissur,0
Transfer,7887,4,Kolkata,1
Transfer,7538,23,Bangalore,1
Transfer,1296,1,Chennai,1
Purchase,21649,4,Chennai,1
Withdrawal,1635,5,Coimbatore,0
Withdrawal,3106,14,Coimbatore,0
Purchase,1109,3,Delhi,1
Purchase,23735,0,Delhi,1
Transfer,12429,5,Bangalore,1
Transfer,2543,18,Coimbatore,0
Purchase,4016,1,Thrissur,0
Transfer,4713,10,Thrissur,0
Withdrawal,18262,0,Kolkata,1
Withdrawal,21634,3,Delhi,1
Transfer,2437,1,Chennai,1
Withdrawal,3330,21,Thrissur,0
Purchase,440,20,Thrissur,0
Withdrawal,223,7,Thrissur,0
Withdrawal,4390,17,Coimbatore,0
Withdrawal,23898,5,Delhi,1
Withdrawal,9807,1,Kolkata,1
Purchase,615,10,Thrissur,0
Purchase,4474,10,Thrissur,0
Withdrawal,980,7,Coimbatore,0
Withdrawal,1913,11,Coimbatore,0
Purchase,7674,5,Mumbai,1
Withdrawal,671,14,Thrissur,0
Withdrawal,702,21,Thrissur,0
Purchase,2792,11,Coimbatore,0
Transfer,9673,5,Chennai,1
Purchase,11615,0,Chennai,1
Withdrawal,3232,2,Bangalore,1
Purchase,6625,1,Kolkata,1
Purchase,3569,17,Thrissur,0
Purchase,3620,23,Coimbatore,0
Withdrawal,8781,23,Kolkata,1
Purchase,1998,4,Bangalore,1
Withdrawal,412,20,Coimbatore,0
Transfer,3731,10,Coimbatore,0
Transfer,14969,2,Kolkata,1
Purchase,7958,2,Delhi,1
Transfer,945,21,Coimbatore,0
Withdrawal,1558,9,Thrissur,0
Purchase,20309,23,Kolkata,1
Withdrawal,99,1,Delhi,1
Withdrawal,14,3,Thrissur,0
Purchase,3961,6,Coimbatore,0
Transfer,4190,6,Thrissur,0
Transfer,4324,1,Bangalore,1
Purchase,15834,2,Delhi,1
Purchase,7298,4,Chennai,1
Withdrawal,4352,15,Coimbatore,0
Purchase,4717,15,Thrissur,0
Transfer,15173,3,Chennai,1
Purchase,8884,3,Bangalore,1
Purchase,15172,5,Mumbai,1
Withdrawal,12225,3,Kolkata,1
Purchase,1876,22,Thrissur,0
Withdrawal,21849,0,Mumbai,1
Purchase,4260,0,Coimbatore,0
Purchase,2968,23,Thrissur,0
Transfer,13775,2,Kolkata,1
Purchase,9847,5,Kolkata,1
Transfer,714,2,Mumbai,1
Withdrawal,20116,0,Mumbai,1
Withdrawal,18313,2,Chennai,1
Withdrawal,4703,3,Coimbatore,0
Withdrawal,2809,1,Delhi,1
Transfer,4878,4,Coimbatore,0
Transfer,255,9,Thrissur,0
Transfer,11660,1,Bangalore,1
Withdrawal,22868,1,Mumbai,1
Transfer,1892,23,Delhi,1
Transfer,16295,0,Mumbai,1
Transfer,2713,16,Thrissur,0
Withdrawal,9033,3,Kolkata,1
Purchase,4725,4,Delhi,1
Transfer,4542,20,Coimbatore,0
Transfer,1591,23,Coimbatore,0
Withdrawal,4579,1,Thrissur,0
Withdrawal,2560,1,Delhi,1
Withdrawal,3880,18,Thrissur,0
Purchase,10810,5,Delhi,1
Purchase,18671,23,Delhi,1
Withdrawal,3022,0,Thrissur,0
Purchase,4752,12,Coimbatore,0
Transfer,9479,2,Delhi,1
Purchase,22003,3,Delhi,1
Transfer,4865,4,Thrissur,0
Purchase,12370,5,Mumbai,1
Purchase,1079,4,Mumbai,1
Transfer,4419,9,Coimbatore,0
Transfer,10508,2,Delhi,1
Withdrawal,6141,4,Chennai,1
Purchase,3725,0,Thrissur,0
Transfer,4851,7,Coimbatore,0
Withdrawal,3275,3,Thrissur,0
Purchase,18573,1,Chennai,1
Purchase,1850,4,Mumbai,1
Purchase,22588,5,Bangalore,1
Withdrawal,84,3,Coimbatore,0
Transfer,210,4,Kolkata,1
Purchase,5547,3,Kolkata,1
Purchase,3889,14,Coimbatore,0
Withdrawal,11541,1,Delhi,1
Withdrawal,24012,4,Mumbai,1
Transfer,2365,15,Thrissur,0
Purchase,11855,23,Delhi,1
Withdrawal,4029,17,Coimbatore,0
Withdrawal,12336,1,Bangalore,1
Purchase,379,14,Thrissur,0
Withdrawal,23701,1,Delhi,1
Transfer,2549,21,Coimbatore,0
Withdrawal,1897,3,Thrissur,0
Purchase,4724,4,Coimbatore,0
Purchase,14384,0,Chennai,1
Transfer,3840,21,Thrissur,0
Transfer,22372,3,Delhi,1
Withdrawal,2682,8,Thrissur,0
Purchase,17841,2,Bangalore,1
Transfer,12474,0,Delhi,1
Purchase,19463,1,Mumbai,1
Purchase,3483,14,Coimbatore,0
Transfer,18951,4,Mumbai,1
Transfer,688,15,Coimbatore,0
Purchase,666,4,Thrissur,0
Withdrawal,14110,0,Bangalore,1
Purchase,4900,4,Coimbatore,0
Transfer,5875,1,Delhi,1
Purchase,23665,4,Chennai,1
Transfer,24891,23,Mumbai,1
Purchase,3560,19,Coimbatore,0
Withdrawal,21133,4,Delhi,1
Transfer,171,0,Mumbai,1
Withdrawal,3573,15,Coimbatore,0
Purchase,1837,22,Coimbatore,0
Transfer,2746,9,Coimbatore,0
Transfer,24236,4,Kolkata,1
Transfer,330,14,Coimbatore,0
Purchase,7385,1,Bangalore,1
Transfer,6227,1,Kolkata,1
Withdrawal,2796,1,Coimbatore,0
Purchase,17552,2,Delhi,1
Withdrawal,10107,1,Kolkata,1
Purchase,12310,5,Bangalore,1
Withdrawal,1243,19,Coimbatore,0
Transfer,4967,17,Coimbatore,0
Withdrawal,7607,4,Delhi,1
Purchase,2283,14,Thrissur,0
Transfer,18091,5,Delhi,1
Purchase,2168,16,Thrissur,0
Withdrawal,3445,22,Coimbatore,0
Transfer,4188,8,Thrissur,0
Transfer,3347,8,Thrissur,0
Withdrawal,2287,10,Thrissur,0
Withdrawal,9408,1,Chennai,1
Transfer,1342,18,Thrissur,0
Transfer,3117,22,Thrissur,0
Transfer,7897,23,Delhi,1
Withdrawal,2620,2,Thrissur,0
Withdrawal,8053,5,Chennai,1
Purchase,161,3,Thrissur,0
Transfer,2330,21,Coimbatore,0
Purchase,4822,0,Coimbatore,0
Purchase,3138,20,Thrissur,0
Withdrawal,4721,9,Thrissur,0
Purchase,19824,4,Bangalore,1
Withdrawal,23730,0,Bangalore,1
Purchase,21897,5,Bangalore,1
Transfer,6429,5,Chennai,1
Withdrawal,4832,18,Thrissur,0
Purchase,5898,3,Kolkata,1
Transfer,1738,12,Coimbatore,0
Transfer,1101,5,Mumbai,1
Transfer,23062,1,Mumbai,1
Purchase,10494,4,Mumbai,1
Transfer,763,7,Thrissur,0
Transfer,7529,23,Mumbai,1
Purchase,948,8,Thrissur,0
Transfer,7141,0,Mumbai,1
Transfer,13564,23,Delhi,1
Withdrawal,3340,19,Coimbatore,0
Withdrawal,17367,2,Mumbai,1
Purchase,1470,20,Coimbatore,0
Transfer,18570,1,Mumbai,1
Transfer,3410,2,Thrissur,0
Purchase,4884,0,Coimbatore,0
Withdrawal,310,3,Kolkata,1
Withdrawal,874,12,Thrissur,0
Withdrawal,9276,4,Bangalore,1
Transfer,824,18,Thrissur,0
Withdrawal,17556,0,Kolkata,1
Transfer,3845,1,Bangalore,1
Purchase,22292,4,Kolkata,1
Withdrawal,1360,14,Thrissur,0
Withdrawal,3851,6,Thrissur,0
Transfer,1816,0,Coimbatore,0
Transfer,4946,19,Thrissur,0
Purchase,1722,17,Thrissur,0
Transfer,3853,11,Coimbatore,0
Withdrawal,7843,4,Bangalore,1
Purchase,18480,23,Kolkata,1
Withdrawal,2641,8,Coimbatore,0
Withdrawal,4888,11,Coimbatore,0
Transfer,10856,5,Mumbai,1
Purchase,3829,5,Coimbatore,0
Purchase,4489,15,Thrissur,0
Purchase,1021,0,Thrissur,0
Purchase,23604,3,Mumbai,1
Transfer,4000,11,Coimbatore,0
Transfer,17308,23,Kolkata,1
Transfer,22070,0,Mumbai,1
Transfer,2177,23,Thrissur,0
Transfer,3967,11,Thrissur,0
Purchase,1842,19,Thrissur,0
Purchase,4271,20,Coimbatore,0
Withdrawal,10752,2,Kolkata,1
Withdrawal,10306,3,Chennai,1
Purchase,12360,23,Kolkata,1
Withdrawal,16724,4,Chennai,1
Transfer,13378,4,Delhi,1
Withdrawal,14151,3,Bangalore,1
Transfer,585,16,Coimbatore,0
Purchase,2710,20,Thrissur,0
Transfer,7251,0,Delhi,1
Purchase,15517,23,Chennai,1
Purchase,4884,6,Coimbatore,0
Transfer,13479,0,Chennai,1
Transfer,1463,14,Coimbatore,0
Withdrawal,4854,11,Coimbatore,0
Withdrawal,3298,15,Thrissur,0
Withdrawal,22087,0,Mumbai,1
Transfer,2851,13,Thrissur,0
Purchase,3691,1,Thrissur,0
Purchase,373,1,Coimbatore,0
Withdrawal,5056,23,Mumbai,1
Purchase,3522,4,Coimbatore,0
Purchase,19109,3,Mumbai,1
Purchase,1019,13,Coimbatore,0
Withdrawal,4659,4,Coimbatore,0
Withdrawal,2490,10,Coimbatore,0
Purchase,1590,4,Mumbai,1
Withdrawal,941,16,Coimbatore,0
Withdrawal,4785,13,Coimbatore,0
Withdrawal,18978,0,Kolkata,1
Withdrawal,18077,2,Mumbai,1
Withdrawal,13649,3,Chennai,1
Transfer,8433,0,Mumbai,1
Withdrawal,17714,5,Mumbai,1
Purchase,23321,5,Bangalore,1
Withdrawal,2765,9,Coimbatore,0
Withdrawal,1039,3,Chennai,1
Transfer,3623,3,Thrissur,0
Transfer,1134,17,Coimbatore,0
Transfer,4489,14,Coimbatore,0
Withdrawal,22951,0,Chennai,1
Transfer,13052,5,Kolkata,1
Transfer,2361,23,Thrissur,0
Withdrawal,22021,5,Mumbai,1
Transfer,116,15,Thrissur,0
Purchase,12452,5,Chennai,1
Withdrawal,3075,9,Thrissur,0
Purchase,3623,4,Coimbatore,0
Transfer,1965,11,Coimbatore,0
Transfer,19806,5,Chennai,1
Withdrawal,1632,21,Thrissur,0
Transfer,4727,20,Coimbatore,0
Transfer,1252,22,Thrissur,0
Purchase,1489,14,Coimbatore,0
Withdrawal,2663,21,Thrissur,0
Purchase,1353,5,Thrissur,0
Transfer,1921,22,Coimbatore,0
Purchase,7120,0,Bangalore,1
Purchase,7950,23,Bangalore,1
Withdrawal,4411,20,Thrissur,0
Transfer,4446,7,Coimbatore,0
Transfer,18429,3,Bangalore,1
Withdrawal,1112,4,Coimbatore,0
Purchase,20667,3,Mumbai,1
Transfer,16410,5,Mumbai,1
Withdrawal,18215,0,Chennai,1
Transfer,22273,0,Chennai,1
Purchase,300,1,Bangalore,1
Purchase,3442,23,Coimbatore,0
Withdrawal,4365,4,Thrissur,0
Withdrawal,7679,4,Mumbai,1
Withdrawal,2861,5,Chennai,1
Purchase,18122,3,Kolkata,1
Withdrawal,4145,20,Coimbatore,0
Purchase,201,4,Coimbatore,0
Purchase,14219,3,Kolkata,1
Transfer,194,21,Coimbatore,0
Transfer,2711,2,Coimbatore,0
Transfer,12271,1,Delhi,1
Purchase,12230,23,Delhi,1
Withdrawal,1517,4,Coimbatore,0
Purchase,16380,2,Delhi,1
Purchase,7168,23,Kolkata,1
Purchase,24267,2,Bangalore,1
Purchase,865,18,Thrissur,0
Withdrawal,11343,3,Mumbai,1
Withdrawal,3693,15,Coimbatore,0
Purchase,21686,0,Delhi,1
Withdrawal,227,0,Thrissur,0
Purchase,1998,9,Thrissur,0
Withdrawal,16564,5,Kolkata,1
Withdrawal,2865,13,Thrissur,0
Purchase,5739,4,Delhi,1
Transfer,13884,3,Chennai,1
Transfer,22038,3,Bangalore,1
Withdrawal,330,14,Coimbatore,0
Transfer,22046,1,Kolkata,1
Withdrawal,939,0,Thrissur,0
Withdrawal,17440,2,Mumbai,1
Transfer,12302,1,Chennai,1
Transfer,2591,3,Bangalore,1
Transfer,17348,3,Kolkata,1
Transfer,22428,3,Delhi,1
Transfer,15271,5,Delhi,1
Purchase,2640,19,Coimbatore,0
Withdrawal,2427,23,Coimbatore,0
Withdrawal,8339,23,Kolkata,1
Transfer,10871,23,Chennai,1
Withdrawal,2236,13,Coimbatore,0
Withdrawal,2754,18,Thrissur,0
Withdrawal,9003,4,Chennai,1
Transfer,3893,15,Coimbatore,0
Withdrawal,3855,19,Coimbatore,0
Purchase,15094,23,Chennai,1
Transfer,13006,2,Kolkata,1
Withdrawal,8760,5,Mumbai,1
Transfer,2385,1,Mumbai,1
Transfer,22442,1,Chennai,1
Withdrawal,2213,13,Thrissur,0
Withdrawal,7584,3,Chennai,1
Withdrawal,1056,5,Delhi,1
Withdrawal,6789,2,Delhi,1
Withdrawal,211,19,Thrissur,0
Transfer,3809,4,Coimbatore,0
Transfer,13999,5,Delhi,1
Transfer,3106,9,Thrissur,0
Transfer,23173,4,Delhi,1
Purchase,12455,1,Mumbai,1
Transfer,16012,2,Kolkata,1
Transfer,2882,5,Coimbatore,0
Transfer,4970,6,Coimbatore,0
Purchase,4567,22,Coimbatore,0
Purchase,1485,2,Mumbai,1
Transfer,549,4,Chennai,1
Transfer,12752,1,Chennai,1
Withdrawal,13613,1,Bangalore,1
Withdrawal,1578,3,Coimbatore,0
Transfer,710,5,Coimbatore,0
Purchase,23758,0,Kolkata,1
Transfer,12490,3,Chennai,1
Withdrawal,3575,14,Thrissur,0
Purchase,3442,14,Thrissur,0
Transfer,8571,3,Chennai,1
Withdrawal,4252,13,Thrissur,0
Purchase,7763,3,Bangalore,1
Withdrawal,1751,2,Thrissur,0
Transfer,4586,5,Delhi,1
Purchase,513,2,Bangalore,1
Purchase,2317,2,Coimbatore,0
Purchase,2409,4,Chennai,1
Transfer,3030,23,Mumbai,1
Withdrawal,6290,1,Chennai,1
Purchase,4425,10,Thrissur,0
Transfer,4757,13,Coimbatore,0
Transfer,3534,22,Coimbatore,0
Transfer,5392,1,Delhi,1
Withdrawal,3274,6,Thrissur,0
Withdrawal,3024,7,Thrissur,0
Withdrawal,268,16,Coimbatore,0
Withdrawal,1753,15,Thrissur,0
Transfer,19236,23,Kolkata,1
Transfer,3496,3,Thrissur,0
Purchase,6242,1,Mumbai,1
Transfer,9679,1,Bangalore,1
Withdrawal,11785,2,Kolkata,1
Purchase,217,3,Kolkata,1
Purchase,20203,3,Kolkata,1
Transfer,2132,8,Thrissur,0
Transfer,2600,16,Thrissur,0
Purchase,1990,20,Thrissur,0
Purchase,16002,3,Chennai,1
Transfer,2100,9,Thrissur,0
Withdrawal,14479,5,Delhi,1
Withdrawal,22685,23,Kolkata,1
Transfer,8356,5,Kolkata,1
Withdrawal,813,5,Coimbatore,0
Transfer,21022,5,Delhi,1
Transfer,4393,12,Coimbatore,0
Purchase,20271,3,Chennai,1
Withdrawal,21081,0,Kolkata,1
Transfer,2678,14,Coimbatore,0
Transfer,516,0,Delhi,1
Purchase,12534,2,Mumbai,1
Withdrawal,8111,1,Kolkata,1
Transfer,2477,3,Thrissur,0
Purchase,4358,1,Delhi,1
Transfer,2471,19,Coimbatore,0
Withdrawal,989,15,Coimbatore,0
Withdrawal,22415,5,Mumbai,1
Transfer,2411,15,Thrissur,0
Purchase,1969,12,Thrissur,0
Transfer,3571,20,Coimbatore,0
Purchase,16241,4,Mumbai,1
Withdrawal,3134,10,Thrissur,0
Transfer,1975,0,Chennai,1
Purchase,23564,1,Delhi,1
Purchase,16819,1,Mumbai,1
Transfer,24718,5,Delhi,1
Withdrawal,1925,9,Thrissur,0
Withdrawal,9827,5,Bangalore,1
Withdrawal,565,20,Coimbatore,0
Transfer,1572,15,Coimbatore,0
Transfer,14859,0,Bangalore,1
Transfer,4731,4,Bangalore,1
Purchase,2264,8,Thrissur,0
Withdrawal,4424,2,Thrissur,0
Transfer,9830,4,Delhi,1
Withdrawal,2052,20,Thrissur,0
Withdrawal,4376,2,Thrissur,0
Transfer,24290,2,Bangalore,1
Purchase,563,8,Coimbatore,0
Transfer,6845,23,Bangalore,1
Transfer,503,4,Bangalore,1
Transfer,4810,12,Thrissur,0
Withdrawal,2250,15,Thrissur,0
Transfer,532,2,Mumbai,1
Withdrawal,3806,23,Coimbatore,0
Purchase,18243,5,Mumbai,1
Withdrawal,4975,8,Coimbatore,0
Purchase,10377,4,Mumbai,1
Purchase,24721,2,Chennai,1
Withdrawal,427,20,Thrissur,0
Withdrawal,11334,3,Kolkata,1
Withdrawal,1283,0,Coimbatore,0
Purchase,1035,14,Thrissur,0
Withdrawal,4741,1,Coimbatore,0
Purchase,6657,4,Kolkata,1
Transfer,562,0,Mumbai,1
Transfer,2060,1,Thrissur,0
Purchase,3191,2,Coimbatore,0
Transfer,4889,17,Coimbatore,0
Transfer,11794,4,Chennai,1
Withdrawal,23851,1,Delhi,1
Purchase,20150,4,Delhi,1
Withdrawal,12148,2,Chennai,1
Transfer,23062,23,Kolkata,1
Withdrawal,3771,10,Coimbatore,0
Purchase,1043,4,Coimbatore,0
Transfer,1689,2,Delhi,1
Transfer,18044,3,Chennai,1
Withdrawal,13898,1,Bangalore,1
Transfer,337,21,Coimbatore,0
Withdrawal,17910,2,Bangalore,1
Transfer,4275,23,Coimbatore,0
Withdrawal,2087,14,Coimbatore,0
Transfer,635,10,Thrissur,0
Transfer,8797,23,Mumbai,1
Transfer,2832,15,Thrissur,0
Withdrawal,13684,1,Kolkata,1
Transfer,597,11,Coimbatore,0
Transfer,14629,4,Chennai,1
Transfer,4350,20,Coimbatore,0
Purchase,15987,3,Bangalore,1
Withdrawal,2710,5,Mumbai,1
Transfer,22242,23,Delhi,1
Transfer,2466,8,Coimbatore,0
Withdrawal,4223,0,Coimbatore,0
Purchase,3901,20,Coimbatore,0
Withdrawal,23673,4,Kolkata,1
Transfer,10099,2,Delhi,1
Transfer,1441,1,Coimbatore,0
Transfer,4796,20,Coimbatore,0
Transfer,695,16,Thrissur,0
Purchase,12160,1,Chennai,1
Purchase,10102,0,Bangalore,1
Withdrawal,2351,14,Thrissur,0
Withdrawal,23492,0,Kolkata,1
Transfer,2673,3,Thrissur,0
Purchase,6031,23,Delhi,1
Withdrawal,2266,21,Coimbatore,0
Purchase,4995,4,Chennai,1
Purchase,1634,12,Coimbatore,0
Withdrawal,2590,3,Chennai,1
Purchase,4506,1,Delhi,1
Transfer,2024,3,Chennai,1
Purchase,21165,1,Mumbai,1
Withdrawal,3809,23,Bangalore,1
Purchase,2026,6,Thrissur,0
Transfer,2436,19,Coimbatore,0
Purchase,6941,2,Delhi,1
Transfer,18111,1,Chennai,1
Withdrawal,1093,20,Coimbatore,0
Withdrawal,3307,5,Chennai,1
Purchase,4830,23,Thrissur,0
Purchase,19589,23,Delhi,1
Withdrawal,2205,2,Kolkata,1
Transfer,3407,21,Coimbatore,0
Transfer,3350,0,Mumbai,1
Purchase,2436,0,Mumbai,1
Withdrawal,12360,0,Chennai,1
Purchase,1166,21,Thrissur,0
Transfer,2325,8,Coimbatore,0
Transfer,13514,5,Kolkata,1
Transfer,4695,5,Chennai,1
Purchase,18514,2,Delhi,1
Transfer,3568,9,Thrissur,0
Withdrawal,3512,18,Coimbatore,0
Transfer,527,17,Coimbatore,0
Withdrawal,2957,13,Coimbatore,0
Transfer,1621,3,Coimbatore,0
Withdrawal,6087,3,Bangalore,1
Withdrawal,1035,12,Coimbatore,0
Withdrawal,4174,10,Coimbatore,0
Transfer,4522,18,Thrissur,0
Transfer,9395,3,Chennai,1
Transfer,3540,4,Coimbatore,0
Withdrawal,3157,2,Delhi,1
Transfer,17765,1,Chennai,1
Transfer,4534,11,Thrissur,0
Purchase,21565,5,Kolkata,1
Withdrawal,11820,0,Chennai,1
Purchase,21422,2,Mumbai,1
Purchase,4765,19,Coimbatore,0
